domain,mode,role,feature_set_id,config_id,model_family,calibration,threshold_policy,threshold,seed,n_features,feature_list_pipe,train_precision,train_recall,train_balanced_accuracy,val_precision,val_recall,val_balanced_accuracy,precision,recall,specificity,balanced_accuracy,f1,roc_auc,pr_auc,brier,overfit_gap_train_val_ba,generalization_gap_val_holdout_ba,overfit_warning,headline_cap_ok,generalization_ok,quality_label,promotion_eligible,ranking_score,threshold_policy_score
conduct,psychologist_2_3,psychologist,engineered_compact_orig_v1,rf_balanced_subsample_v1,rf,isotonic,balanced,0.05,20270421,45,adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|conduct_impairment_global|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_conduct_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy,0.9979166666666667,1.0,0.9994797086368366,0.9875776397515528,1.0,0.9968847352024922,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0014013804183045963,0.0025949734343443387,0.0031152647975077885,no,no,yes,muy_bueno,no,0.9198878895665357,0.9953290135639791
conduct,psychologist_2_3,psychologist,engineered_compact_orig_v1,rf_regularized_v1,rf,none,balanced,0.6649999999999999,20270421,45,adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|conduct_impairment_global|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_conduct_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy,0.997907949790795,0.9958246346555324,0.9973920259646027,0.99375,1.0,0.9984423676012462,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,0.9999999999999999,0.0016803079015012953,-0.0010503416366434148,0.0015576323987538387,no,no,yes,muy_bueno,no,0.9198655753678798,0.9976567245529742
conduct,psychologist_2_3,psychologist,engineered_compact_orig_v1,rf_regularized_v1,rf,none,precision_min_recall,0.6649999999999999,20270421,45,adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|conduct_impairment_global|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_conduct_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy,0.997907949790795,0.9958246346555324,0.9973920259646027,0.99375,1.0,0.9984423676012462,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,0.9999999999999999,0.0016803079015012953,-0.0010503416366434148,0.0015576323987538387,no,no,yes,muy_bueno,no,0.9198655753678798,0.9957699202223327
conduct,psychologist_2_3,psychologist,engineered_compact_orig_v1,rf_balanced_subsample_v1,rf,none,balanced,0.38999999999999996,20270421,45,adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|conduct_impairment_global|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_conduct_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy,0.9979166666666667,1.0,0.9994797086368366,0.9875776397515528,1.0,0.9968847352024922,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.010948751947669777,0.0025949734343443387,0.0031152647975077885,no,no,yes,muy_bueno,no,0.9191240998441863,0.9953290135639791
conduct,psychologist_2_3,psychologist,engineered_compact_orig_v1,rf_balanced_subsample_v1,rf,isotonic,precision_min_recall,0.5049999999999999,20270421,45,adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|conduct_impairment_global|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_conduct_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy,1.0,1.0,1.0,0.9937106918238994,0.9937106918238994,0.9952977135131957,1.0,0.99375,1.0,0.996875,0.9968652037617555,1.0,1.0,0.0014013804183045963,0.0047022864868042635,0.0015772864868042191,no,no,yes,muy_bueno,no,0.9185128895665357,0.9947354645952249
conduct,psychologist_2_3,psychologist,engineered_compact_orig_v1,rf_balanced_subsample_v1,rf,none,precision_min_recall,0.49499999999999994,20270421,45,adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|conduct_impairment_global|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_conduct_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy,1.0,1.0,1.0,0.9937106918238994,0.9937106918238994,0.9952977135131957,1.0,0.99375,1.0,0.996875,0.9968652037617555,1.0,0.9999999999999999,0.010948751947669777,0.0047022864868042635,0.0015772864868042191,no,no,yes,muy_bueno,no,0.9177490998441863,0.9947346014598809
conduct,psychologist_2_3,psychologist,engineered_compact_no_shortcuts_v1,rf_regularized_v1,rf,none,precision_min_recall,0.7899999999999999,20270421,43,adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy,0.9897435897435898,0.8058455114822547,0.9008415902884739,0.967479674796748,0.7484276729559748,0.8679833068829719,0.968503937007874,0.76875,0.9875,0.878125,0.8571428571428571,0.9754296875,0.9503898987114248,0.061294931113742734,0.03285828340550201,0.010141693117028172,no,no,yes,aceptable,no,0.8411931620821067,0.9337422648799425
conduct,psychologist_2_3,psychologist,engineered_compact_no_shortcuts_v1,rf_regularized_v1,rf,isotonic,precision_min_recall,0.715,20270421,43,adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy,0.9872448979591837,0.8079331941544885,0.9013651402614273,0.967741935483871,0.7547169811320755,0.8711279609710222,0.968503937007874,0.76875,0.9875,0.878125,0.8571428571428571,0.9715234374999999,0.9324443838258124,0.059815766088824475,0.030237179290405147,0.006997039028977858,no,no,yes,aceptable,no,0.8380813026046898,0.9345166419242632
conduct,psychologist_2_3,psychologist,engineered_compact_no_shortcuts_v1,rf_balanced_subsample_v1,rf,isotonic,precision_min_recall,0.6699999999999999,20270421,43,adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy,1.0,0.8830897703549061,0.941544885177453,0.9609375,0.7735849056603774,0.8790042908364193,0.9534883720930233,0.76875,0.98125,0.875,0.8512110726643599,0.97544921875,0.9420752106012337,0.05878610649480357,0.06254059434103376,0.004004290836419289,no,no,yes,aceptable,no,0.8331409982258471,0.9332352391644706
conduct,psychologist_2_3,psychologist,engineered_compact_no_shortcuts_v1,rf_balanced_subsample_v1,rf,none,precision_min_recall,0.735,20270421,43,adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy,1.0,0.8830897703549061,0.941544885177453,0.9609375,0.7735849056603774,0.8790042908364193,0.953125,0.7625,0.98125,0.871875,0.8472222222222222,0.97572265625,0.9487237953744331,0.060091533823088544,0.06254059434103376,0.007129290836419333,no,no,yes,aceptable,no,0.832712960461551,0.9334097180435087
conduct,psychologist_full,psychologist,engineered_compact_no_shortcuts_v1,rf_balanced_subsample_v1,rf,isotonic,balanced,0.33499999999999996,20270421,56,adhd_context_home|adhd_hypimp_01_fidgets|adhd_hypimp_02_leaves_seat|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_06_talks_excessively|adhd_hypimp_07_blurts_out|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|agor_duration_months|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|dmdd_outbursts_severity|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_duration_weeks|mdd_impairment|pdd_05_concentration_difficulty,0.9372549019607843,0.9979123173277662,0.9823068350426551,0.8388888888888889,0.949685534591195,0.9296714277317346,0.8439306358381503,0.9125,0.915625,0.9140625,0.8768768768768769,0.9756347656250001,0.9413294156917726,0.06019684142478342,0.052635407310920534,0.015608927731734612,no,yes,yes,aceptable,yes,0.8128208018457965,0.9112929688333077
conduct,psychologist_full,psychologist,engineered_compact_no_shortcuts_v1,rf_balanced_subsample_v1,rf,none,balanced,0.44499999999999995,20270421,56,adhd_context_home|adhd_hypimp_01_fidgets|adhd_hypimp_02_leaves_seat|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_06_talks_excessively|adhd_hypimp_07_blurts_out|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|agor_duration_months|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|dmdd_outbursts_severity|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_duration_weeks|mdd_impairment|pdd_05_concentration_difficulty,0.9372549019607843,0.9979123173277662,0.9823068350426551,0.8342541436464088,0.949685534591195,0.9281137953329807,0.8342857142857143,0.9125,0.909375,0.9109375,0.8716417910447761,0.97486328125,0.9486939697026847,0.061239061993646364,0.054193039709674484,0.017176295332980707,no,yes,yes,aceptable,yes,0.8094550753012771,0.9092949082256604
conduct,psychologist_full,psychologist,engineered_compact_no_shortcuts_v1,rf_regularized_v1,rf,none,balanced,0.43499999999999994,20270421,56,adhd_context_home|adhd_hypimp_01_fidgets|adhd_hypimp_02_leaves_seat|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_06_talks_excessively|adhd_hypimp_07_blurts_out|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|agor_duration_months|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|dmdd_outbursts_severity|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_duration_weeks|mdd_impairment|pdd_05_concentration_difficulty,0.8663003663003663,0.9874739039665971,0.9557556824723724,0.8225806451612904,0.9622641509433962,0.9297302063128197,0.8121546961325967,0.91875,0.89375,0.90625,0.8621700879765396,0.97443359375,0.9473875445426977,0.062041311567619425,0.02602547615955275,0.023480206312819663,no,yes,yes,aceptable,yes,0.7998033315453148,0.909983126919939
conduct,psychologist_full,psychologist,engineered_compact_no_shortcuts_v1,rf_regularized_v1,rf,isotonic,balanced,0.22499999999999998,20270421,56,adhd_context_home|adhd_hypimp_01_fidgets|adhd_hypimp_02_leaves_seat|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_06_talks_excessively|adhd_hypimp_07_blurts_out|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|age_years|agor_duration_months|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|dmdd_outbursts_severity|eng_adhd_context_spread|eng_adhd_core_mean|eng_anxiety_core_mean|eng_depression_core_mean|eng_elimination_intensity|eng_externalizing_index|eng_internalizing_index|eng_mood_discrepancy|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_duration_weeks|mdd_impairment|pdd_05_concentration_difficulty,0.8631386861313869,0.9874739039665971,0.9547150997460456,0.8225806451612904,0.9622641509433962,0.9297302063128197,0.8087431693989071,0.925,0.890625,0.9078125,0.8629737609329446,0.9718554687500001,0.9376522117893018,0.059320410211449764,0.024984893433225963,0.02191770631281964,no,yes,yes,aceptable,yes,0.7979040330647214,0.909983126919939
